[1/10] splat build/jp/main.yaml
[2/10] psx as asm/jp/main/header.s
[3/10] psx as asm/jp/main/data/800.rodata.s
[4/10] psx as asm/jp/main/data/39FD8.data.s
[5/10] psx as asm/jp/main/data/52570.bss.s
FAILED: build/jp/asm/jp/main/data/52570.bss.s.o 
mipsel-linux-gnu-as -Iinclude -march=r3000 -mtune=r3000 -no-pad-sections -O1 -G0 -o build/jp/asm/jp/main/data/52570.bss.s.o asm/jp/main/data/52570.bss.s
asm/jp/main/data/52570.bss.s: Assembler messages:
asm/jp/main/data/52570.bss.s:9: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:9: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:9: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:9: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:9: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:9: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:16: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:16: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:16: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:16: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:16: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:16: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:16: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:23: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:23: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:23: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:23: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:23: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:23: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:30: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:30: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:37: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:37: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:44: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:44: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:44: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:44: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:44: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:44: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:51: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:51: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:58: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:58: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:65: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:65: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:65: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:65: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:65: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:72: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:72: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:79: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:79: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:79: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:79: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:86: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:86: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:86: Error: attempt to store non-empty string in section `.bss'
asm/jp/main/data/52570.bss.s:86: Error: attempt to store non-empty string in section `.bss'
